Unique_id,retirement_pay
39406,14752
39419,13902
39423,11239
39432,12936
39451,15760
39454,17355
39461,24368
39469,17626
39475,25207
39491,19451
39501,12488
39511,18521
39512,24194
39524,15297
39526,10215
39530,23627
39532,11912
39534,10360
39546,30938
39548,11050
39551,13995
39570,14268
39575,18378
39577,30735
39580,11953
39581,31444
39586,14838
39592,11865
39602,16919
39608,10872
39609,11050
39616,22848
39636,15143
39644,24267
39647,17382
39649,17138
39659,37165
39677,18159
39683,9269
39686,19568
39696,11125
39719,13043
39735,25068
39759,30798
39768,21101
39789,10966
39793,43041
39797,12719
39804,11037
39808,13616
39810,20779
39824,15649
39833,17917
39855,39021
39863,9286
39871,23382
39881,24320
39884,14130
39887,8881
39888,51775
39893,24267
39897,30246
39926,25978
39927,20421
39943,15649
39954,13303
39961,12099
39972,18952
39973,16858
39975,31152
39979,69430
39986,12780
40000,23343
40001,21109
40018,22085
40029,13065
40033,11234
40048,10645
40071,13339
40073,11050
40077,20300
40095,20563
40114,13980
40127,25802
40132,13177
40176,12326
40222,13421
40235,16570
40236,16914
40265,14572
40271,12945
40285,61588
40286,31596
40294,14903
40300,18763
40309,19987
40313,19382
40320,14378
40324,25083
40325,14478
40329,14903
40332,16431
40345,31032
40351,31917
40366,21946
40374,20812
40384,13121
40385,20215
40394,12919
40402,15023
40405,31461
40412,15916
40422,22414
40429,16349
40437,14539
40441,14838
40447,19302
40453,27942
40460,25963
40463,18214
40469,13811
40474,19434
40517,30721
40518,18358
40524,11880
40525,10643
40528,11932
40530,17791
40542,22462
40544,25564
40555,19238
40561,11050
40563,18460
40565,22737
40566,20131
40584,25857
40597,14702
40601,26706
40606,25751
40622,13402
40623,28443
40630,22644
40647,23097
40656,21286
40660,14752
40663,19903
40670,16975
40687,18007
40689,11717
40692,23600
40694,24458
40695,20996
40696,13868
40707,10779
40708,11865
40730,12791
40731,15047
40764,20739
40774,20930
40785,16481
40791,17076
40793,11989
40800,17714
40809,11050
40815,11351
40823,17302
40846,23130
40847,14860
40862,18435
40864,16003
40875,13595
40877,25646
40881,24535
40885,10409
40896,11212
40900,33255
40919,17283
40923,11377
40924,13712
40933,22937
40956,12608
40976,14972
40981,14742
40988,11050
40992,16721
40998,28731
41005,16060
41006,29905
41017,21259
41019,12352
41021,11798
41026,21868
41062,12308
41063,19334
41068,11050
41071,18086
41075,11050
41106,13108
41107,21521
41109,22899
41114,11050
41117,12931
41118,46531
41121,15421
41123,19294
41128,34991
41135,11615
41146,23548
41162,38802
41187,23800
41192,12193
41199,14243
41201,14892
41204,9726
41219,11884
41225,11685
41232,27032
41249,17770
41255,21970
41260,12836
41272,15022
41274,11663
41275,21269
41282,19571
41323,21361
41332,15179
41339,11966
41344,20091
41355,11937
41357,11050
41361,17870
41363,12503
41365,10714
41370,17074
41376,25098
41380,11405
41382,37035
41388,17219
41402,12294
41403,18745
41406,16047
41408,25343
41409,25766
41435,10435
41439,17068
41468,13863
41470,16740
41476,11305
41490,24363
41505,18148
41513,10500
41524,20101
41531,16415
41539,12743
41547,23891
41553,25238
41569,14248
41576,45839
41580,20041
41595,13669
41613,12553
41623,19013
41624,15469
41628,15503
41631,23019
41635,12956
41640,16328
41641,25817
41643,16159
41650,30658
41651,12914
41664,11050
41673,20630
41675,19328
41677,14573
41680,20843
41685,22809
41699,17402
41700,12525
41712,13543
41730,15192
41734,17068
41737,27602
41738,26596
41741,14807
41745,8881
41759,11669
41764,25432
41795,11050
41805,13798
41808,13822
41809,10437
41810,11865
41812,13118
41821,23568
41825,17746
41831,25746
41837,25826
41843,22045
41853,12085
41860,14877
41868,21125
41870,20829
41878,22510
41896,30228
41900,25810
41902,16123
41943,21345
41947,14581
41949,22721
41959,18122
41983,16641
41990,14497
42000,14496
42009,15471
42018,25315
42020,12365
42028,16005
42031,8881
42045,12275
42067,13949
42078,10577
42083,18560
42094,11933
42104,17311
42120,11225
42121,20168
42124,12857
42125,19169
42129,20004
42130,29796
42139,11772
42148,25600
42160,17053
42163,15544
42164,18792
42178,13187
42183,15155
42198,16371
42199,25513
42213,27114
42216,12914
42218,10090
42237,13329
42239,30261
42262,17926
42263,26037
42265,12661
42272,20669
42274,11901
42275,22940
42285,23024
42292,25114
42318,19068
42326,17691
42333,16876
42362,32100
42377,21547
42394,25933
42404,16060
42420,31915
42430,14230
42437,11050
42438,27191
42450,9228
42454,40111
42463,20845
42468,12627
42478,11050
42482,28584
42483,24585
42484,15404
42486,13352
42515,20842
42519,44169
42552,11449
42554,19510
42573,11738
42580,9113
42607,12785
42614,9369
42619,15059
42622,11050
42626,17326
42631,18102
42637,31439
42654,11865
42701,12642
42725,10624
42726,9146
42738,15818
42758,18478
42764,23524
42783,13781
42787,14399
42794,21304
42805,14968
42810,14923
42822,11200
42880,15266
42882,31118
42884,18140
42886,12007
42908,13900
42912,11204
42932,12806
42939,25086
42979,11050
42986,16521
42993,19669
43014,11050
43018,11050
43022,15116
43031,20961
43034,14042
43044,25999
43048,31122
43066,9287
43071,16660
43080,26664
43081,21249
43082,21666
43089,17031
43093,30994
43125,13445
43129,13654
43132,15697
43165,14705
43166,29699
43171,10788
43174,18781
43190,19801
43194,18574
43221,23934
43234,21961
43239,18045
43262,10683
43264,10588
43268,15305
43270,17170
43279,9660
43286,18375
43287,16618
43296,17207
43307,16606
43314,15830
43315,18469
43325,15466
43336,30542
43344,16445
43354,27841
43357,28503
43359,18258
43371,14284
43372,20838
43380,12454
43386,10510
43390,11686
43392,10019
43408,15155
43434,31213
43436,17541
43444,12199
43461,23582
43468,21003
43471,25482
43474,26227
43475,14989
43485,15981
43489,18150
43491,14873
43510,20897
43513,40644
43520,12242
43523,13461
43525,36783
43539,11865
43547,26214
43564,12478
43567,17198
43569,14077
43571,19480
43574,22683
43578,11865
43579,14099
43588,23933
43599,13095
43605,42224
43609,31084
43650,10846
43653,12540
43655,20235
43659,30294
43663,23929
43669,12869
43672,8881
43682,18836
43686,11050
43689,18662
43690,10442
43693,12562
43705,16005
43710,10512
43714,30952
43718,19136
43720,19225
43730,16762
43745,12234
43747,12726
43748,29238
43756,19670
43775,16002
43785,16153
43787,22326
43813,20338
43839,12375
43840,27530
43841,20199
43860,25108
43866,14667
43884,15664
43894,17368
43901,23005
43908,11865
43919,17641
43927,13609
43933,12321
43937,8881
43945,14667
43956,15256
43961,13622
43964,8881
43971,11997
43977,19955
43989,18393
43996,18856
44003,13357
44006,13148
44009,30253
44020,19445
44026,20271
44040,8881
44044,14307
44055,21185
44063,15880
44072,14209
44074,17981
44085,23100
44098,24381
44104,14791
44108,14949
44112,25362
44116,11515
44122,26294
44127,11712
44130,15261
44134,20341
44142,9991
44150,16714
44155,14166
44158,8881
44160,12050
44161,23483
44162,15272
44173,12907
44174,13858
44181,11050
44189,13724
44190,12674
44200,14655
44205,19175
44217,23697
44223,28357
44224,13624
44239,13792
44241,16761
44244,20812
44248,13111
44257,11463
44263,31391
44265,12650
44270,16577
44277,12949
44278,10388
44280,13245
44293,18064
44304,15091
44309,18874
44317,18962
44330,9083
44339,16268
44350,11472
44352,11050
44354,12483
44356,11781
44357,25420
44362,25551
44384,21356
44385,11050
44426,11854
44435,12463
44459,12176
44467,15219
44476,13301
44478,21237
44491,15084
44494,24890
44498,13095
44512,10913
44527,13458
44534,19432
44544,15572
44547,24658
44550,14977
44551,17940
44582,12365
44616,21758
44628,13202
44643,33216
44658,22147
44660,16355
44669,19651
44684,12850
44692,18768
44694,16257
44706,11092
44709,11186
44710,18384
44722,27990
44739,15698
44749,21622
44750,19419
44751,13568
44753,12026
44756,23904
44778,15018
44816,12358
44827,23904
44838,12070
44839,26670
44840,30424
44842,27634
44849,21355
44854,23997
44858,27926
44870,15048
44877,22909
44881,13801
44883,19823
44891,31223
44894,9319
44898,23667
44913,25836
44917,31727
44933,11050
44938,17556
44940,13366
44941,19761
44942,29288
44965,22697
44972,26045
44981,25286
44990,21342
45009,20691
45014,14775
45024,8881
45026,17035
45033,21811
45045,36809
45052,11050
45073,15607
45075,12684
45077,23772
45081,15398
45089,11983
45092,9977
45097,21073
45100,10514
45110,41954
45126,11050
45134,13541
45143,26855
45144,19715
45153,29963
45154,15730
45166,17502
45173,20994
45179,9626
45188,16041
45189,13822
45216,15334
45221,11050
45223,13965
45227,17195
45254,16043
45264,19947
45274,16734
45279,13849
45282,16929
45291,25523
45310,16332
45316,22393
45321,17035
45328,18052
45332,34567
45338,21899
45339,24938
45342,11428
45344,24887
45348,11050
45354,12339
45359,8881
45360,21324
45362,16461
45365,18954
45366,17006
45376,16866
45377,31739
45391,27113
45396,15313
45406,12690
45412,25968
45425,15721
45440,14037
45441,13705
45451,24724
45465,17043
45477,14072
45488,9569
45491,13574
45509,14742
45524,13627
45559,16946
45560,18412
45563,16602
45571,24385
45582,18157
45595,11865
45598,21108
45603,19438
45608,26058
45613,30937
45616,18008
45617,14414
45626,14845
45647,13892
45654,19166
45662,34789
45663,15412
45664,13189
45666,24244
45676,11050
45688,22559
45689,11421
45707,20020
45718,16408
45722,10806
45729,31077
45743,12424
45745,22994
45757,11777
45760,18675
45771,20594
45778,22970
45785,17046
45788,19481
45794,17936
45808,13814
45813,14053
45825,25526
45837,20016
45841,11838
45853,15640
45858,24744
45863,18390
45866,19674
45871,16412
45883,16298
45886,15113
45887,19601
45898,16511
45914,20552
45916,21348
45918,17251
45928,12751
45934,22738
45940,14824
45941,9412
45954,16044
45958,12632
45962,25671
45981,28554
46052,21360
46053,24187
46061,24692
46065,11050
46075,48029
46079,29770
46080,12604
46084,13079
46097,12162
46103,11050
46125,13889
46142,15404
46155,15264
46158,25848
46169,11050
46183,13588
46199,25764
46213,11886
46214,23502
46215,8881
46216,9250
46222,14445
46226,11338
46227,19564
46228,14740
46239,19723
46244,11776
46261,23922
46263,15579
46268,12446
46281,14730
46285,11050
46288,16713
46290,37421
46296,11050
46303,9687
46309,12569
46337,24954
46343,17198
46354,11865
46362,16539
46426,12059
46427,20715
46442,19416
46443,25231
46444,15952
46450,25040
46461,11586
46476,24337
46479,13666
46482,13002
46524,10258
46527,11050
46541,31196
46552,13553
46557,14482
46558,30144
46565,20343
46586,10929
46596,19485
46601,11977
46616,25191
46625,19562
46631,12023
46634,8881
46644,15215
46662,16346
46668,13211
46671,15145
46684,15579
46695,15457
46700,13298
46731,11494
46744,18213
46748,18259
46751,14387
46773,12592
46777,23810
46787,21000
46794,20577
46806,12535
46807,25815
46846,11840
46863,15431
46864,15475
46879,8881
46881,13624
46885,13836
46889,12919
46890,13205
46891,11865
46897,13872
46908,21244
46939,17739
46947,11865
46953,20440
46963,20927
46965,19913
46971,21581
46975,10901
46983,11999
46984,17092
46999,17125
47001,19358
47006,11050
47016,25758
47025,8881
47028,9694
47051,21369
47061,26013
47077,21262
47078,10042
47080,11597
47083,24497
47091,25268
47098,11257
47125,17741
47148,25729
47166,25269
47170,17579
47179,15612
47203,11599
47204,31468
47213,11755
47226,16113
47231,19080
47235,12948
47236,17856
47237,13505
47242,30074
47252,16841
47261,23245
47268,17799
47272,11201
47277,11458
47299,13705
47309,15640
47317,15047
47324,12613
47327,21249
47347,21775
47356,11264
47369,11050
47386,14443
47400,21052
47401,23527
47402,12446
47413,12829
47414,26813
47420,13271
47422,9029
47432,14640
47437,16179
47459,15238
47462,15034
47463,30751
47467,19172
47472,11965
47473,9086
47477,14473
47478,14687
47482,21546
47486,14493
47489,8881
47492,18027
47503,21831
47509,11865
47511,19796
47522,15088
47525,28561
47526,13501
47529,11081
47535,24366
47538,19926
47541,14637
47547,16476
47558,12099
47567,23038
47574,27153
47577,16313
47584,18552
47585,16915
47586,15662
47588,10210
47593,31063
47602,15941
47605,13335
47612,13833
47613,12186
47619,18944
47626,25762
47632,19082
47644,15935
47651,26247
47653,16922
47658,32113
47665,25394
47674,11890
47682,21834
47686,13979
47688,23015
47693,11566
47701,14032
47708,8881
47713,11739
47715,14649
47723,25577
47724,16058
47728,11245
47735,11338
47742,13488
47744,16323
47746,8902
47754,17821
47775,16521
47780,15752
47795,11050
47797,17944
47804,21143
47809,12503
47811,13193
47817,15031
47825,10715
47828,19478
47840,25995
47841,13437
47848,27723
47852,11050
47853,22887
47862,12129
47866,15977
47871,19230
47876,19353
47880,25395
47905,11632
47908,9550
47910,12022
47914,19844
47917,17818
47922,11361
47926,21223
47931,24255
47933,16781
47951,15175
47960,15002
47963,11050
47966,23425
47977,14313
47988,19394
47993,11513
47996,12754
48000,16197
48001,24571
48008,14883
48013,26968
48016,18112
48017,11050
48042,17746
48044,23317
48051,15634
48052,22764
48056,36930
48074,31722
48093,17641
48100,10038
48111,19493
48115,21435
48118,8881
48122,24849
48137,13131
48155,18537
48157,21187
48159,23071
48161,25958
48162,23972
48166,16947
48167,13810
48172,24650
48174,28013
48176,11256
48188,23811
48190,27065
48197,16616
48211,22624
48212,20159
48221,11050
48231,13889
48238,16899
48249,8881
48250,19261
48266,14215
48269,26156
48290,17639
48291,14554
48301,21696
48302,23159
48303,14139
48306,23254
48311,25039
48317,8881
48318,13537
48322,12984
48327,12713
48338,22491
48346,23712
48354,28121
48367,23961
48369,22702
48378,9920
48409,13357
48436,9254
48441,11510
48443,23180
48461,17198
48464,26513
48470,15888
48473,11721
48474,20747
48499,10988
48503,12970
48508,19596
48513,10727
48521,20511
48529,24457
48535,15025
48538,31095
48556,22519
48583,24095
48605,19171
48607,15042
48615,14404
48618,23925
48630,25785
48633,12043
48666,8881
48705,14167
48717,24798
48729,13212
48733,32557
48738,20892
48765,11050
48768,19186
48793,14440
48803,29849
48804,25203
48809,13622
48815,11865
48830,25153
48836,12011
48844,13140
48848,22541
48854,14048
48866,20282
48868,25944
48878,25276
48903,12089
48911,25478
48933,16869
48936,25172
48938,11507
48943,32428
48947,17823
48950,11681
48951,20019
48979,11050
48982,11494
49004,12542
49011,32112
49016,13400
49017,16512
49019,19189
49028,16132
49035,24835
49036,19087
49042,26548
49049,15923
49053,10727
49054,16386
49069,12418
49075,18157
49083,19896
49107,23900
49110,12206
49119,20136
49120,27913
49129,17414
49130,19386
49142,22646
49146,12153
49156,13107
49167,21191
49168,11986
49178,19719
49180,12621
49196,21038
49216,11803
49218,14551
49233,16486
49250,15189
49253,11050
49263,12481
49267,25913
49304,20743
49317,24599
49320,18912
49325,14556
49331,12350
49338,21055
49345,19051
49358,23700
49360,25256
49374,28440
49383,21485
49415,11734
49422,15599
49423,18277
49431,17832
49436,16514
49445,20418
49453,11223
49460,14574
49469,19136
49471,14480
49475,13068
49481,12201
49490,26840
49491,11050
49499,17427
49516,14699
49523,8881
49530,8881
49537,15792
49543,21605
49546,23125
49559,11911
49566,17515
49572,17972
49596,18992
49605,11306
49613,23525
49614,115243
49619,12588
49627,14812
49635,17798
49640,11871
49656,10900
49661,23638
49675,14865
49681,18454
49692,23691
49697,17151
49698,11387
49702,21105
49707,22563
49709,11923
49711,11050
49722,20515
49725,25912
49750,11072
49751,23570
49760,12878
49769,10889
49772,14934
49814,14392
49815,13591
49816,15372
49820,16339
49831,9917
49841,28091
49843,15114
49844,20100
49854,17925
49884,23930
49936,15040
49943,14527
49970,11050
49972,14550
49985,11050
49993,11594
49998,11951
50000,13700
50005,23053
50006,25464
50023,9652
50040,15616
50055,8881
50073,14716
50076,16441
50097,13852
50098,22871
50103,15806
50115,20211
50121,15322
50124,13801
50125,15946
50127,22827
50130,23553
50140,16856
50147,18855
50154,14202
50159,38139
50161,19651
50174,36854
50193,12275
50195,17330
50196,13144
50230,21277
50245,11889
50249,21854
50252,15281
50253,14352
50269,21068
50270,27589
50272,20327
50274,16551
50280,20378
50283,12773
50294,33697
50298,24883
50303,16418
50314,18913
50320,14044
50327,17519
50332,15728
50338,27556
50340,17969
50354,23858
50371,15009
50377,30049
50380,13043
50391,13397
50405,15124
50429,13196
50465,20702
50478,11012
50484,18002
50498,12712
50501,29078
50511,21841
50526,21010
50528,11931
50539,8881
50544,11188
50548,31802
50592,17342
50606,11687
50607,11169
50615,11069
50628,23050
50639,11050
50644,11865
50652,18633
50669,16808
50677,12965
50685,25875
50698,21169
50714,25867
50725,20995
50737,25698
50740,24373
50742,11239
50758,12812
50775,16894
50786,18788
50795,24235
50798,12504
50808,31961
50813,57455
50814,13767
50825,14674
50836,14774
50860,17450
50861,14245
50872,18684
50887,23696
50913,10583
50914,26118
50923,14231
50935,23322
50940,16376
50945,14533
50956,17956
50961,11050
50962,17766
50975,20586
50989,17707
51001,11199
51062,21908
51064,15968
51065,11610
51077,11050
51082,10717
51092,22703
51095,14402
51096,11050
51097,14864
51098,13394
51107,9135
51122,28852
51125,12212
51136,12176
51137,12387
51139,11050
51149,28882
51150,16609
51162,10589
51177,18439
51181,16681
51191,13855
51224,19333
51243,26055
51245,11865
51246,15983
51256,13507
51260,22900
51286,33408
51306,14705
51310,12036
51313,25040
51321,13469
51335,14671
51340,23435
51377,14900
51379,11609
51382,18274
51394,23518
51396,14696
51399,31035
51401,17170
51409,16663
51440,12994
51441,14237
51448,19807
51451,14815
51461,26003
51475,25678
51495,13594
51499,11050
51511,16751
51518,12448
51555,14102
51573,12586
51574,23963
51575,19661
51585,14195
51591,16929
51599,26951
51621,13366
51644,8881
51656,25666
51662,11695
51666,13812
51667,11731
51669,14171
51671,13886
51677,15013
51687,15537
51696,16373
51705,21619
51709,21015
51721,22415
51734,19011
51744,12825
51756,11050
51759,14706
51760,12251
51772,21634
51776,15250
51786,26941
51804,18274
51811,15760
51817,23391
51824,13168
51837,25442
51846,22079
51878,28090
51905,17434
51911,11420
51915,13517
51916,15315
51923,11335
51949,12171
51966,13263
51993,17026
51997,27961
51998,30358
51999,17097
52000,12677
52003,17916
52006,26675
52024,17886
52036,29901
52040,25291
52041,13274
52044,16955
52056,24843
52061,20904
52076,15336
52098,26708
52164,17862
52167,19783
52169,8881
52174,11714
52177,17065
52178,14327
52189,12277
52197,20621
52210,13500
52231,8881
52239,13396
52260,11103
52282,11571
52287,11567
52291,22825
52305,14689
52307,9548
52311,16031
52320,19536
52330,17010
52337,11050
52346,28581
52347,21261
52349,19489
52360,13665
52367,27340
52378,20096
52404,17915
52420,11050
52430,8881
52431,12731
52438,19810
52455,16415
52458,11831
52477,13193
52479,11050
52497,16412
52521,13707
52522,11648
52525,25865
52528,11241
52535,15413
52538,12346
52548,13563
52554,25739
52560,12338
52573,19973
52604,15463
52605,8881
52625,21116
52637,19560
52647,25862
52649,15574
52650,11050
52661,11050
52693,18491
52716,30828
52726,14758
52728,12331
52732,14835
52736,14676
52737,16848
52738,74852
52754,20928
52768,11506
52775,12404
52790,18179
52798,11050
52802,19434
52810,30850
52812,20177
52819,11465
52821,16999
52822,12461
52840,13455
52854,12474
52856,14653
52869,20727
52873,14350
52880,18261
52889,15195
52894,18439
52900,16983
52907,23630
52919,12606
52922,48102
52944,21073
52945,14243
52948,17318
52969,41513
52973,11050
52974,11050
52978,25583
52980,34024
52981,20808
52989,11050
53001,21310
53007,12844
53013,15958
53015,13232
53025,17185
53029,35553
53050,16239
53051,12837
53054,19750
53070,17704
53072,20751
53090,14668
53092,11096
53097,12901
53111,12388
53122,12349
53127,23484
53140,22090
53149,32527
53150,20331
53178,14426
53179,15108
53181,25457
53221,11996
53224,12493
53231,15656
53232,19582
53234,25795
53241,16588
53245,15904
53249,11011
53255,16035
53258,24520
53275,16153
53294,16217
53315,30847
53319,17695
53320,23051
53357,25852
53358,17465
53394,13930
53401,16385
53407,11050
53424,11513
53432,10514
53449,8881
53450,16906
53457,14218
53461,20011
53468,11050
53473,11050
53501,17818
53509,12351
53522,8881
53523,26866
53525,14639
53533,13734
53537,19129
53555,26288
53559,11050
53563,27065
53582,17790
53590,24450
53594,15730
53595,37568
53597,11865
53606,26677
53613,19569
53614,22747
53625,13668
53634,23458
53640,20178
53649,14153
53655,11274
53660,13777
53667,19674
53672,20368
53679,13506
53682,25813
53684,22872
53688,12685
53702,20274
53719,12075
53724,23620
53728,16176
53752,12120
53776,11050
53791,23697
53794,15434
53799,14521
53805,23563
53816,18551
53820,17426
53823,11050
53825,37631
53828,25594
53839,16670
53846,14765
53860,13583
53869,16120
53873,14163
53882,8979
53883,27231
53912,20295
53915,12562
53921,13067
53925,16384
53933,12095
53940,12613
53952,11875
53970,10231
53979,14584
53995,10906
53999,10658
54023,10986
54035,23595
54056,20781
54074,20293
54082,11247
54121,14092
54122,14067
54136,10966
54156,20988
54159,11729
54164,14507
54167,14159
54187,19957
54198,13738
54213,16840
54238,13835
54239,16417
54251,14453
54252,13494
54263,27063
54279,19477
54304,18843
54305,12304
54306,11762
54311,14612
54314,19484
54321,12312
54324,14138
54341,46145
54347,26651
54365,21325
54373,22472
54379,12938
54387,18803
54395,20342
54405,10298
54413,20209
54423,24139
54431,31573
54432,15720
54443,16243
54462,35170
54476,16748
54510,18668
54515,22967
54547,34039
54560,24117
54573,37500
54575,15257
54584,15289
54588,19829
54601,14539
54607,11335
54620,10245
54645,47481
54661,10840
54675,17641
54677,20224
54678,25383
54679,18124
54682,21212
54705,18466
54717,16079
54719,25709
54721,13672
54740,12703
54763,19911
54766,11901
54774,14900
54775,21176
54778,23020
54784,22426
54785,15466
54802,18483
54813,21997
54840,12212
54845,10593
54849,22081
54851,15971
54868,17350
54882,25919
54908,12936
54913,15167
54932,27726
54943,17177
54948,19756
54952,11986
54954,13909
54964,16835
54966,11865
54967,13087
54970,23282
54980,11865
54985,17469
54991,14459
54993,27667
54996,15437
55005,20961
55009,24760
55019,23449
55048,25703
55065,10861
55071,10381
55080,29222
55085,17565
55112,16660
55113,10877
55152,14748
55169,51948
55180,11050
55188,24938
55198,14555
55210,12378
55224,26055
55227,11865
55259,20453
55285,12970
55292,19855
55326,19909
55328,26134
55335,19115
55358,12964
55372,18971
55374,24262
55391,18620
55393,12053
55402,12051
55433,14962
55441,15706
55442,25662
55456,12755
55462,19307
55484,10934
55498,25758
55499,17217
55537,25331
55544,22458
55550,19492
55561,11418
55572,17549
55585,15465
55598,13337
55599,21172
55602,20647
55608,14945
55611,11050
55628,17503
55634,21389
55670,15945
55680,18568
55689,19328
55700,31832
55702,18738
55704,18186
55711,17704
55717,15489
55720,26069
55723,26401
55739,31704
55740,37934
55754,20893
55755,16754
55758,35379
55761,30605
55773,12151
55782,18612
55792,13468
55793,12310
55820,12108
55826,16351
55827,22692
55837,13642
55846,16493
55852,11707
55856,17125
55859,13077
55867,10636
55872,16711
55878,27792
55890,19679
55900,15858
55911,15350
55919,13412
55941,11050
55945,12922
55947,16572
55953,32390
55954,8881
55957,15633
55961,27264
55963,15830
55972,11050
55975,13370
55982,15389
55983,12159
55999,12506
56000,14416
56027,13410
56028,17306
56052,15513
56053,8881
56056,13955
56077,11050
56084,12397
56093,8881
56095,12439
56115,11597
56121,17778
56125,31448
56132,10752
56138,23089
56141,12861
56147,17021
56151,15773
56157,16052
56166,11918
56170,15158
56187,28537
56204,14591
56218,17398
56228,15693
56229,24073
56232,38020
56237,12504
56246,11050
56259,23938
56261,14533
56278,25650
56288,21287
56290,12577
56299,13611
56327,12441
56331,11050
56337,19413
56348,26560
56355,10318
56377,11054
56393,21259
56398,13530
56421,24354
56425,20720
56440,19153
56446,13856
56452,13650
56457,19240
56468,11819
56480,11714
56493,24591
56497,42370
56508,13479
56522,15964
56526,26032
56527,11539
56533,12327
56554,25798
56556,14164
56563,11203
56568,19095
56577,18786
56600,17135
56604,18616
56621,14972
56626,20219
56627,25135
56638,17723
56643,16019
56644,22899
56655,23660
56660,18268
56670,12377
56671,15170
56682,20447
56689,11050
56692,17292
56694,15936
56696,13018
56709,13230
56711,25350
56718,25391
56747,23249
56748,9493
56749,15568
56756,26057
56757,20186
56779,20439
56783,12431
56785,11144
56788,15470
56806,19019
56814,11050
56827,17470
56829,20928
56843,20792
56847,30487
56848,9799
56854,24296
56902,20400
56905,24989
56912,12065
56917,21791
56919,12725
56929,16149
56943,12533
56954,23205
56965,13653
56984,13102
56999,19291
57001,34966
57006,18825
57011,13192
57015,11050
57023,16351
57045,30933
57050,13509
57065,25314
57070,11050
57082,11050
57097,14711
57128,18513
57136,11865
57137,16673
57147,13527
57169,16908
57171,20155
57180,17272
57184,14826
57187,24436
57207,13031
57217,17920
57219,14257
57229,11637
57233,14142
57234,17447
57253,19080
57254,25540
57267,11050
57294,17372
57304,20511
57309,14652
57326,15569
57338,13326
57345,8881
57348,15691
57352,42903
57363,15309
57372,8881
57385,16814
57395,15033
57399,17491
57405,13788
57412,25977
57414,15637
57421,22401
57422,19023
57425,11050
57429,15197
57460,11050
57463,12455
57474,11050
57479,10827
57482,14835
57483,14518
57485,13576
57499,22638
57505,30174
57517,19947
57550,22965
57555,19408
57571,19625
57580,11345
57590,21515
57594,25738
57597,10687
57598,25615
57621,15174
57623,17628
57645,16719
57648,24299
57665,12602
57672,11373
57679,15469
57688,10541
57690,34679
57694,13701
57700,26210
57707,21397
57734,15176
57737,15445
57741,12631
57769,11267
57804,16097
57809,25575
57813,13014
57819,18856
57822,10877
57825,17170
57833,14281
57840,24565
57849,15789
57854,16916
57856,23200
57857,15023
57863,15430
57871,25641
57879,25670
57890,25825
57895,21069
57908,15168
57925,28526
57932,14298
57937,11050
57954,11050
57957,22124
57962,20139
57969,19800
57986,26179
57987,19943
57993,14157
58011,15594
58012,17153
58028,25630
58034,18801
58040,25676
58048,13895
58053,37824
58071,13321
58073,8881
58096,11182
58107,19672
58127,19481
58148,18946
58151,14614
58165,14108
58168,11226
58170,25681
58171,11050
58173,16797
58178,16990
58180,11050
58206,14916
58209,10930
58221,11336
58224,13001
58238,14499
58240,8881
58253,19106
58271,12664
58296,16444
58299,19153
58305,19848
58314,13280
58316,11937
58324,12161
58325,20847
58332,22738
58334,12295
58346,15200
58350,18312
58358,18453
58361,22549
58369,23178
58387,11865
58389,18406
58397,27168
58403,18114
58415,14149
58425,13282
58429,13422
58436,17196
58438,13087
58440,15881
58453,20616
58454,18686
58462,19299
58465,21172
58466,19240
58474,11050
58481,14683
58484,20518
58485,18720
58490,15362
58494,15357
58500,23804
58501,18411
58511,20046
58512,21166
58518,25492
58522,23717
58543,33994
58550,12269
58556,24268
58563,8881
58564,11050
58566,18132
58571,14748
58572,18196
58575,14411
58576,17151
58590,23322
58591,14202
58599,14484
58604,30515
58615,20637
58625,12501
58632,13292
58637,16132
58638,18789
58646,23508
58651,15215
58660,16910
58668,11769
58674,20426
58678,14579
58682,25947
58688,14274
58714,23803
58747,15413
58749,17587
58752,18401
58784,23212
58787,11673
58792,11237
58796,19479
58803,14884
58809,12906
58822,14942
58823,9620
58831,19365
58838,21220
58840,13382
58841,19318
58857,11957
58861,13216
58864,11865
58865,19722
58872,12833
58879,20300
58886,17357
58887,11543
58896,26033
58901,23003
58911,17419
58947,20348
58956,11050
58968,44224
58976,13998
58991,18426
58994,31876
59000,15555
59007,11050
59023,16546
59029,19167
59030,20761
59031,18708
59036,21849
59039,8881
59062,22982
59069,10303
59077,18519
59088,35047
59092,19688
59101,28880
59107,19040
59121,11865
59122,34865
59124,13241
59134,15050
59136,11646
59157,14721
59165,16167
59167,25299
59168,23631
59175,13864
59177,20591
59182,18701
59183,11050
59196,25064
59201,11386
59218,32459
59224,10650
59236,21118
59239,10847
59246,15141
59249,24214
59251,26179
59274,15978
59278,11545
59280,12737
59300,10246
59305,13597
59307,13453
59314,11162
59322,21326
59343,22646
59346,11865
59349,24505
59369,19326
59384,13235
59390,12891
59391,20888
59392,29423
59405,20821
59407,20835
59412,14613
59414,17720
59418,18366
59422,19952
59433,11615
59434,21346
59435,27425
59444,26905
59450,20171
59456,8881
59460,12878
59464,14395
59474,10658
59475,19324
59481,23651
59485,20926
59516,32056
59519,33270
59523,14765
59527,16877
59528,24767
59531,8881
59532,19905
59533,25073
59536,11701
59540,19994
59541,15765
