Unique_id,SPORTS
6866,"FED134"
6873,"FED402"
6895,"FED119"
6911,"FED115"
6922,"FED125"
6941,"FED111"
6948,"FED115"
6952,"FED242"
6964,"FED125"
6968,"FED404"
6971,"FED403"
6977,"FED402"
6986,"FED123"
6991,"FED134"
7002,"FED103"
7005,"FED245"
7009,"FED105"
7010,"FED245"
7028,"FED245"
7054,"FED213"
7055,"FED135"
7098,"FED213"
7119,"FED125"
7134,"FED402"
7143,"FED111"
7149,"FED404"
7152,"FED111"
7163,"FED111"
7175,"FED122"
7191,"FED128"
7193,"FED109"
7202,"FED132"
7236,"FED111"
7237,"FED242"
7251,"FED604"
7280,"FED221"
7286,"FED219"
7287,"FED405"
7290,"FED125"
7307,"FED257"
7310,"FED402"
7313,"FED109"
7385,"FED603"
7386,"FED407"
7389,"FED402"
7402,"FED245"
7403,"FED111"
7415,"FED242"
7427,"FED132"
7448,"FED111"
7465,"FED134"
7473,"FED109"
7482,"FED126"
7485,"FED101"
7493,"FED111"
7555,"FED218"
7571,"FED602"
7579,"FED123"
7586,"FED404"
7588,"FED245"
7614,"FED410"
7639,"FED601"
7675,"FED407"
7686,"FED105"
7712,"FED245"
7713,"FED109"
7731,"FED125"
7775,"FED109"
7782,"FED410"
7793,"FED111"
7800,"FED221"
7801,"FED133"
7807,"FED105"
7851,"FED123"
7853,"FED123"
7861,"FED245"
7871,"FED101"
7873,"FED133"
7878,"FED123"
7919,"FED123"
7926,"FED113"
7930,"FED123"
7936,"FED134"
7938,"FED115"
7943,"FED136"
7955,"FED233"
7965,"FED242"
7971,"FED125"
7977,"FED410"
7994,"FED105"
8008,"FED402"
8011,"FED604"
8015,"FED103"
8023,"FED124"
8028,"FED410"
8060,"FED206"
8103,"FED402"
8125,"FED407"
8142,"FED128"
8144,"FED115"
8147,"FED125"
8159,"FED410"
8173,"FED267"
8179,"FED123"
8188,"FED211"
8231,"FED111"
8262,"FED109"
8268,"FED123"
8284,"FED111"
8294,"FED108"
8309,"FED132"
8332,"FED215"
8344,"FED109"
8348,"FED417"
8356,"FED109"
8358,"FED245"
8372,"FED111"
8391,"FED109"
8399,"FED123"
8423,"FED404"
8435,"FED111"
8449,"FED125"
8456,"FED132"
8457,"FED501"
8483,"FED121"
8490,"FED221"
8503,"FED111"
8515,"FED132"
8525,"FED420"
8546,"FED403"
8566,"FED123"
8569,"FED113"
8573,"FED410"
8586,"FED103"
8588,"FED242"
8604,"FED109"
8612,"FED109"
8615,"FED115"
8656,"FED132"
8670,"FED403"
8699,"FED601"
8703,"FED407"
8709,"FED245"
8726,"FED111"
8730,"FED410"
8732,"FED111"
8736,"FED127"
8744,"FED410"
8761,"FED125"
8766,"FED125"
8785,"FED215"
8808,"FED109"
8813,"FED113"
8814,"FED119"
8826,"FED401"
8860,"FED207"
8869,"FED111"
8907,"FED128"
8929,"FED132"
8971,"FED123"
8984,"FED134"
8989,"FED602"
9027,"FED134"
9028,"FED111"
9029,"FED604"
9033,"FED410"
9046,"FED123"
9055,"FED501"
9057,"FED101"
9158,"FED119"
9200,"FED249"
9207,"FED134"
9235,"FED267"
9245,"FED119"
9259,"FED221"
9260,"FED604"
9269,"FED119"
9291,"FED503"
9343,"FED420"
9345,"FED603"
9350,"FED605"
9390,"FED132"
9406,"FED129"
9427,"FED601"
9430,"FED402"
9491,"FED125"
9529,"FED109"
9531,"FED128"
9569,"FED129"
9571,"FED128"
9625,"FED135"
9629,"FED604"
9641,"FED111"
9661,"FED109"
9665,"FED245"
9682,"FED245"
9697,"FED128"
9728,"FED410"
9741,"FED134"
9745,"FED420"
9748,"FED404"
9780,"FED111"
9832,"FED101"
9837,"FED111"
9846,"FED132"
9854,"FED221"
9877,"FED111"
9897,"FED111"
9910,"FED112"
9928,"FED125"
9938,"FED125"
9980,"FED420"
9990,"FED603"
10005,"FED128"
10057,"FED123"
10059,"FED212"
10081,"FED123"
10082,"FED123"
10113,"FED242"
10123,"FED123"
10130,"FED123"
10135,"FED420"
10161,"FED102"
10182,"FED401"
10223,"FED123"
10263,"FED119"
10269,"FED221"
10287,"FED242"
10304,"FED413"
10307,"FED132"
10321,"FED106"
10355,"FED402"
10356,"FED245"
10393,"FED123"
10408,"FED101"
10416,"FED403"
10418,"FED123"
10421,"FED123"
10434,"FED242"
10464,"FED101"
10495,"FED420"
10506,"FED129"
10516,"FED113"
10522,"FED123"
10573,"FED266"
10586,"FED134"
10615,"FED111"
10675,"FED211"
10676,"FED115"
10694,"FED604"
10695,"FED420"
10702,"FED403"
10705,"FED105"
10722,"FED402"
10728,"FED402"
10730,"FED261"
10740,"FED105"
10748,"FED109"
10755,"FED134"
10760,"FED402"
10786,"FED403"
10801,"FED124"
10804,"FED102"
10805,"FED245"
10822,"FED125"
10835,"FED123"
10836,"FED111"
10851,"FED124"
10862,"FED404"
10886,"FED109"
10897,"FED105"
10912,"FED109"
10924,"FED604"
10946,"FED242"
10955,"FED402"
10968,"FED111"
10973,"FED115"
10984,"FED127"
10988,"FED109"
10992,"FED125"
11009,"FED117"
11010,"FED111"
11046,"FED109"
11051,"FED218"
11057,"FED114"
11061,"FED132"
11062,"FED601"
11077,"FED245"
11082,"FED111"
11088,"FED402"
11113,"FED128"
11143,"FED108"
11162,"FED132"
11183,"FED133"
11199,"FED111"
11228,"FED125"
11290,"FED117"
11300,"FED123"
11322,"FED258"
11332,"FED604"
11336,"FED111"
11354,"FED111"
11363,"FED129"
11366,"FED111"
11427,"FED604"
11449,"FED133"
11466,"FED111"
11468,"FED111"
11504,"FED233"
11511,"FED115"
11526,"FED404"
11530,"FED402"
11575,"FED413"
11589,"FED202"
11600,"FED105"
11636,"FED133"
11644,"FED107"
11652,"FED402"
11657,"FED233"
11662,"FED212"
11668,"FED221"
11672,"FED111"
11687,"FED605"
11705,"FED503"
11713,"FED115"
11717,"FED108"
11732,"FED252"
11743,"FED111"
11748,"FED402"
11751,"FED111"
11754,"FED420"
11762,"FED413"
11783,"FED403"
11795,"FED205"
11814,"FED218"
11829,"FED503"
11836,"FED136"
11881,"FED123"
11885,"FED134"
11889,"FED402"
11891,"FED109"
11895,"FED605"
11931,"FED407"
11943,"FED413"
11947,"FED119"
11948,"FED101"
11955,"FED111"
11974,"FED123"
12005,"FED407"
12011,"FED128"
12012,"FED111"
12039,"FED111"
12055,"FED242"
12057,"FED123"
12058,"FED218"
12060,"FED109"
12072,"FED218"
12080,"FED109"
12084,"FED111"
12105,"FED255"
12166,"FED117"
12167,"FED420"
12193,"FED111"
12217,"FED237"
12262,"FED132"
12267,"FED407"
12300,"FED402"
12309,"FED242"
12311,"FED402"
12329,"FED221"
12338,"FED503"
12357,"FED407"
12371,"FED413"
12381,"FED133"
12389,"FED222"
12406,"FED420"
12412,"FED123"
12426,"FED111"
12433,"FED206"
12439,"FED111"
12441,"FED109"
12459,"FED115"
12483,"FED109"
12495,"FED111"
12501,"FED221"
12520,"FED136"
12559,"FED138"
12575,"FED202"
12592,"FED222"
12600,"FED211"
12623,"FED221"
12694,"FED128"
12696,"FED221"
12699,"FED128"
12712,"FED132"
12713,"FED604"
12718,"FED420"
12724,"FED128"
12727,"FED601"
12749,"FED213"
12753,"FED125"
12769,"FED407"
12842,"FED125"
12868,"FED604"
12879,"FED242"
12892,"FED109"
12916,"FED132"
12920,"FED111"
12943,"FED604"
12944,"FED233"
12954,"FED111"
12986,"FED117"
12991,"FED604"
13026,"FED111"
13059,"FED119"
13061,"FED105"
13107,"FED601"
13116,"FED111"
13129,"FED220"
13141,"FED107"
13147,"FED245"
13159,"FED109"
13175,"FED109"
13176,"FED242"
13185,"FED111"
13192,"FED132"
13196,"FED123"
13216,"FED125"
13230,"FED111"
13255,"FED109"
13266,"FED133"
13272,"FED132"
13277,"FED101"
13298,"FED402"
13353,"FED111"
13371,"FED124"
13373,"FED108"
13374,"FED221"
13382,"FED103"
13385,"FED117"
13389,"FED133"
13394,"FED124"
13419,"FED109"
13424,"FED242"
13429,"FED219"
13452,"FED111"
13467,"FED123"
13511,"FED111"
13518,"FED245"
13523,"FED402"
13564,"FED402"
13569,"FED242"
13574,"FED117"
13609,"FED111"
13629,"FED113"
13654,"FED111"
13657,"FED133"
13672,"FED132"
13681,"FED252"
13690,"FED115"
13696,"FED252"
13698,"FED245"
13726,"FED111"
13741,"FED402"
13759,"FED242"
13762,"FED242"
13767,"FED133"
13791,"FED123"
13795,"FED111"
13800,"FED413"
13813,"FED101"
13817,"FED402"
13822,"FED111"
13875,"FED221"
13880,"FED402"
13930,"FED123"
13941,"FED115"
13967,"FED218"
14063,"FED407"
14069,"FED115"
14074,"FED201"
14080,"FED213"
14157,"FED420"
14184,"FED242"
14209,"FED101"
14220,"FED218"
14224,"FED125"
14226,"FED261"
14245,"FED125"
14253,"FED134"
14280,"FED110"
14292,"FED114"
14303,"FED254"
14311,"FED109"
14316,"FED134"
14329,"FED109"
14345,"FED413"
14346,"FED605"
14351,"FED111"
14398,"FED221"
14399,"FED107"
14426,"FED116"
14430,"FED115"
14450,"FED402"
14463,"FED124"
14464,"FED261"
14467,"FED119"
14471,"FED604"
14472,"FED123"
14495,"FED114"
14499,"FED115"
14510,"FED111"
14516,"FED123"
14523,"FED109"
14529,"FED245"
14549,"FED109"
14566,"FED109"
14569,"FED245"
14586,"FED105"
14598,"FED115"
14618,"FED132"
14622,"FED245"
14630,"FED109"
14646,"FED402"
14656,"FED417"
14659,"FED245"
14663,"FED111"
14673,"FED403"
14688,"FED604"
14700,"FED125"
14723,"FED105"
14730,"FED111"
14750,"FED242"
14771,"FED117"
14783,"FED202"
14819,"FED111"
14856,"FED132"
14857,"FED111"
14861,"FED117"
14900,"FED103"
14901,"FED221"
14904,"FED403"
14932,"FED123"
14945,"FED242"
14960,"FED109"
14967,"FED403"
14980,"FED115"
14993,"FED111"
15017,"FED602"
15084,"FED233"
15085,"FED105"
15088,"FED105"
15092,"FED102"
15123,"FED222"
15127,"FED101"
15143,"FED111"
15149,"FED604"
15159,"FED111"
15161,"FED109"
15169,"FED218"
15193,"FED250"
15219,"FED111"
15220,"FED245"
15228,"FED245"
15246,"FED402"
15251,"FED403"
15321,"FED111"
15323,"FED602"
15370,"FED111"
15387,"FED402"
15396,"FED134"
15418,"FED119"
15423,"FED111"
15424,"FED111"
15427,"FED111"
15428,"FED111"
15459,"FED604"
15478,"FED133"
15486,"FED111"
15487,"FED602"
15525,"FED245"
15545,"FED105"
15548,"FED111"
15552,"FED249"
15570,"FED403"
15571,"FED109"
15572,"FED111"
15573,"FED128"
15581,"FED111"
15588,"FED402"
15597,"FED218"
15617,"FED604"
15626,"FED124"
15635,"FED117"
15641,"FED105"
15715,"FED123"
15742,"FED245"
15745,"FED111"
15751,"FED105"
15758,"FED245"
15768,"FED213"
15772,"FED111"
15773,"FED604"
15777,"FED111"
15782,"FED245"
15788,"FED218"
15790,"FED602"
15812,"FED602"
15813,"FED602"
15829,"FED245"
15841,"FED413"
15851,"FED603"
15852,"FED413"
15855,"FED267"
15857,"FED105"
15860,"FED242"
15865,"FED233"
15892,"FED119"
15922,"FED402"
15937,"FED111"
15955,"FED123"
15975,"FED413"
15986,"FED111"
16022,"FED133"
16031,"FED127"
16039,"FED111"
16065,"FED111"
16068,"FED111"
16075,"FED604"
16081,"FED249"
16139,"FED105"
16170,"FED103"
16171,"FED221"
16176,"FED413"
16179,"FED111"
16187,"FED604"
16202,"FED111"
16206,"FED123"
16208,"FED117"
16222,"FED245"
16234,"FED123"
16237,"FED107"
16241,"FED115"
16282,"FED111"
16284,"FED133"
16300,"FED111"
16315,"FED403"
16318,"FED106"
16328,"FED115"
16348,"FED111"
16361,"FED117"
16385,"FED602"
16389,"FED133"
16397,"FED604"
16408,"FED261"
16466,"FED109"
16511,"FED125"
16517,"FED125"
16537,"FED127"
16560,"FED123"
16628,"FED242"
16652,"FED111"
16671,"FED133"
16681,"FED123"
16686,"FED602"
16706,"FED132"
16721,"FED403"
16771,"FED601"
16838,"FED401"
16896,"FED602"
16921,"FED111"
16963,"FED135"
16967,"FED404"
16978,"FED501"
16991,"FED111"
16993,"FED108"
17002,"FED206"
17023,"FED117"
17034,"FED233"
17054,"FED101"
17077,"FED119"
17083,"FED135"
17098,"FED117"
17131,"FED503"
17134,"FED402"
17136,"FED123"
17150,"FED242"
17183,"FED109"
17186,"FED245"
17194,"FED403"
17203,"FED250"
17228,"FED604"
17236,"FED604"
17247,"FED123"
17269,"FED125"
17275,"FED242"
17305,"FED237"
17348,"FED132"
17357,"FED401"
17366,"FED503"
17392,"FED109"
17406,"FED111"
17457,"FED218"
17464,"FED124"
17484,"FED132"
17506,"FED111"
17507,"FED242"
17509,"FED602"
17522,"FED402"
17539,"FED111"
17548,"FED109"
17567,"FED245"
17579,"FED245"
17603,"FED127"
17607,"FED401"
17612,"FED503"
17640,"FED401"
17660,"FED123"
17683,"FED402"
17685,"FED117"
17693,"FED111"
17702,"FED218"
17719,"FED401"
17722,"FED134"
17727,"FED257"
17733,"FED401"
17804,"FED105"
17818,"FED115"
17861,"FED133"
17889,"FED117"
17927,"FED218"
17929,"FED128"
17973,"FED109"
17985,"FED123"
18001,"FED245"
18010,"FED242"
18016,"FED221"
18029,"FED135"
18030,"FED228"
18032,"FED602"
18037,"FED125"
18054,"FED221"
18062,"FED123"
18069,"FED129"
18108,"FED109"
18109,"FED133"
18132,"FED604"
18144,"FED242"
18160,"FED111"
18164,"FED132"
18169,"FED402"
18180,"FED404"
18187,"FED401"
18189,"FED123"
18197,"FED245"
18209,"FED123"
18243,"FED221"
18247,"FED245"
18251,"FED420"
18268,"FED134"
18269,"FED111"
18282,"FED212"
18284,"FED211"
18292,"FED242"
18293,"FED123"
18296,"FED101"
18301,"FED604"
18318,"FED121"
18347,"FED134"
18350,"FED132"
18365,"FED218"
18374,"FED133"
18389,"FED403"
18401,"FED123"
18420,"FED604"
18428,"FED604"
18440,"FED114"
18451,"FED117"
18455,"FED206"
18472,"FED402"
18490,"FED105"
18493,"FED134"
18510,"FED403"
18512,"FED132"
18519,"FED403"
18544,"FED210"
18547,"FED124"
18564,"FED219"
18581,"FED132"
18591,"FED242"
18600,"FED212"
18632,"FED105"
18638,"FED402"
18680,"FED132"
18689,"FED133"
18721,"FED117"
18755,"FED402"
18761,"FED212"
18803,"FED604"
18822,"FED111"
18832,"FED124"
18836,"FED402"
18882,"FED114"
18900,"FED603"
18902,"FED420"
18904,"FED125"
18930,"FED219"
18956,"FED111"
18967,"FED119"
18983,"FED604"
19001,"FED605"
19003,"FED123"
19011,"FED123"
19013,"FED119"
19031,"FED245"
19039,"FED245"
19042,"FED103"
19051,"FED116"
19064,"FED221"
19075,"FED132"
19155,"FED111"
19197,"FED127"
19200,"FED113"
19230,"FED124"
19248,"FED402"
19263,"FED605"
19282,"FED218"
19309,"FED403"
19313,"FED111"
19317,"FED113"
19351,"FED249"
19353,"FED103"
19369,"FED410"
19373,"FED132"
19375,"FED420"
19423,"FED107"
19464,"FED125"
19502,"FED420"
19513,"FED420"
19514,"FED420"
19522,"FED109"
19544,"FED254"
19562,"FED602"
19576,"FED123"
19581,"FED402"
19583,"FED410"
19589,"FED111"
19608,"FED103"
19619,"FED134"
19620,"FED413"
19628,"FED115"
19631,"FED111"
19668,"FED604"
19682,"FED206"
19720,"FED111"
19729,"FED111"
19743,"FED413"
19762,"FED245"
19766,"FED109"
19777,"FED245"
19791,"FED605"
19829,"FED111"
19830,"FED109"
19836,"FED132"
19851,"FED410"
19872,"FED206"
19875,"FED242"
19939,"FED132"
19955,"FED602"
19959,"FED123"
19971,"FED604"
19976,"FED101"
19982,"FED261"
20002,"FED413"
20015,"FED123"
20073,"FED410"
20075,"FED219"
20089,"FED410"
20122,"FED256"
20126,"FED410"
20127,"FED132"
20150,"FED410"
20159,"FED410"
20175,"FED134"
20186,"FED111"
20193,"FED128"
20209,"FED111"
20244,"FED242"
20248,"FED111"
20277,"FED111"
20285,"FED119"
20310,"FED111"
20312,"FED233"
20359,"FED210"
20367,"FED407"
20370,"FED115"
20381,"FED108"
20395,"FED218"
20411,"FED108"
20417,"FED602"
20422,"FED111"
20434,"FED410"
20457,"FED420"
20460,"FED403"
20472,"FED410"
20487,"FED403"
20488,"FED403"
20514,"FED403"
20547,"FED501"
20560,"FED413"
20572,"FED111"
20587,"FED410"
20622,"FED111"
20624,"FED403"
20639,"FED111"
20640,"FED242"
20692,"FED128"
20693,"FED115"
20716,"FED111"
20726,"FED128"
20754,"FED604"
20762,"FED410"
20777,"FED221"
20821,"FED602"
20834,"FED111"
20837,"FED124"
20845,"FED111"
20849,"FED410"
20861,"FED111"
20875,"FED128"
20905,"FED602"
20907,"FED410"
20921,"FED119"
20926,"FED117"
20956,"FED109"
20983,"FED410"
20985,"FED407"
20992,"FED115"
20994,"FED108"
21003,"FED121"
21010,"FED123"
21033,"FED105"
21038,"FED111"
21042,"FED111"
21066,"FED602"
21067,"FED134"
21073,"FED108"
21074,"FED220"
21092,"FED221"
21102,"FED402"
21109,"FED221"
21112,"FED604"
21116,"FED221"
21124,"FED602"
21132,"FED124"
21136,"FED132"
21141,"FED111"
21143,"FED402"
21150,"FED109"
21174,"FED402"
21221,"FED137"
21224,"FED249"
21243,"FED604"
21250,"FED127"
21260,"FED117"
21262,"FED410"
21283,"FED245"
21311,"FED132"
21321,"FED402"
21332,"FED111"
21357,"FED111"
21429,"FED125"
21451,"FED132"
21462,"FED402"
21502,"FED242"
21542,"FED127"
21572,"FED128"
21573,"FED117"
21577,"FED111"
21581,"FED128"
21619,"FED242"
21639,"FED123"
21674,"FED133"
21714,"FED123"
21720,"FED128"
21727,"FED111"
21746,"FED402"
21754,"FED601"
21759,"FED402"
21768,"FED210"
21783,"FED111"
21789,"FED410"
21819,"FED604"
21823,"FED123"
21839,"FED221"
21857,"FED117"
21871,"FED420"
21872,"FED242"
21931,"FED404"
21949,"FED256"
21982,"FED112"
21987,"FED410"
22006,"FED132"
22019,"FED242"
22077,"FED219"
22100,"FED202"
22121,"FED123"
22138,"FED402"
22139,"FED215"
22153,"FED123"
22155,"FED123"
22235,"FED602"
22263,"FED123"
22278,"FED404"
22298,"FED602"
22299,"FED111"
22307,"FED123"
22333,"FED132"
22356,"FED404"
22364,"FED402"
22371,"FED123"
22378,"FED404"
22384,"FED209"
22429,"FED110"
22462,"FED604"
22469,"FED242"
22491,"FED413"
22509,"FED404"
22534,"FED118"
22556,"FED115"
22577,"FED413"
22604,"FED602"
22631,"FED128"
22679,"FED132"
22708,"FED123"
22716,"FED401"
22742,"FED218"
22748,"FED111"
22755,"FED125"
22778,"FED101"
22784,"FED134"
22806,"FED125"
22820,"FED245"
22842,"FED242"
22847,"FED111"
22873,"FED242"
22874,"FED242"
22875,"FED242"
22889,"FED111"
22910,"FED213"
22940,"FED132"
22958,"FED123"
22987,"FED103"
22988,"FED111"
23014,"FED132"
23029,"FED101"
23032,"FED115"
23037,"FED113"
23045,"FED123"
23053,"FED131"
23057,"FED402"
23090,"FED233"
23093,"FED132"
23094,"FED212"
23097,"FED105"
23098,"FED604"
23102,"FED123"
23105,"FED129"
23118,"FED132"
23165,"FED111"
23168,"FED133"
23174,"FED242"
23189,"FED111"
23198,"FED111"
23218,"FED242"
23230,"FED420"
23238,"FED132"
23265,"FED109"
23271,"FED218"
23277,"FED242"
23278,"FED125"
23283,"FED254"
23304,"FED111"
23325,"FED402"
23335,"FED111"
23359,"FED105"
23385,"FED133"
23398,"FED123"
23411,"FED202"
23419,"FED125"
23423,"FED123"
23433,"FED114"
23437,"FED417"
23451,"FED218"
23476,"FED108"
23482,"FED135"
23488,"FED134"
23493,"FED117"
23496,"FED111"
23498,"FED133"
23535,"FED111"
23543,"FED410"
23556,"FED123"
23563,"FED233"
23569,"FED243"
23573,"FED103"
23587,"FED242"
23649,"FED123"
23663,"FED242"
23664,"FED132"
23665,"FED410"
23669,"FED105"
23674,"FED133"
23699,"FED242"
23702,"FED604"
23703,"FED111"
23706,"FED245"
23712,"FED242"
23718,"FED111"
23734,"FED106"
23741,"FED138"
23758,"FED103"
23759,"FED402"
23763,"FED420"
23778,"FED243"
23793,"FED117"
23829,"FED111"
23830,"FED111"
23853,"FED413"
23854,"FED103"
23865,"FED106"
23873,"FED105"
23890,"FED242"
23891,"FED117"
